Total Words,Total Unique Words
1489,580
1490,580
1491,580
1492,580
1493,581
1494,581
1495,581
1496,581
1497,582
1498,582
1499,582
1500,583
1501,583
1502,583
1503,583
1504,584
1505,585
1506,585
1507,586
1508,586
1509,587
1510,588
1511,588
1512,588
1513,588
1514,589
1515,589
1516,589
1517,589
1518,590
1519,590
1520,590
1521,591
1522,591
1523,591
1524,591
1525,592
1526,592
1527,593
1528,593
1529,594
1530,595
1531,595
1532,596
1533,597
1534,597
1535,597
1536,598
1537,598
1538,598
1539,599
1540,599
1541,599
1542,599
1543,599
1544,600
1545,601
1546,601
1547,601
1548,601
1549,602
1550,602
1551,602
1552,603
1553,603
1554,603
1555,603
1556,603
1557,604
1558,604
1559,604
1560,605
1561,605
1562,605
1563,606
1564,606
1565,606
1566,606
1567,606
1568,606
1569,606
1570,606
1571,607
1572,607
1573,607
1574,608
1575,608
1576,608
1577,608
1578,609
1579,609
1580,609
1581,609
1582,609
1583,609
1584,609
1585,609
1586,609
1587,609
1588,609
1589,609
1590,610
1591,610
1592,610
1593,610
1594,610
1595,610
1596,611
1597,611
1598,612
1599,612
1600,612
1601,613
1602,613
1603,613
1604,613
1605,613
1606,613
1607,613
1608,613
1609,613
1610,613
1611,613
1612,613
1613,613
1614,613
1615,613
1616,613
1617,613
1618,613
1619,613
1620,613
1621,613
1622,613
1623,613
1624,613
1625,614
1626,614
1627,614
1628,614
1629,615
1630,616
1631,617
1632,617
1633,617
1634,617
1635,617
1636,617
1637,618
1638,618
1639,619
1640,619
1641,619
1642,619
1643,619
1644,619
1645,619
1646,619
1647,619
1648,619
1649,619
1650,619
1651,619
1652,619
1653,620
1654,620
1655,620
1656,620
1657,620
1658,620
1659,620
1660,620
1661,620
1662,620
1663,620
1664,620
1665,621
1666,621
1667,621
1668,621
1669,621
1670,621
1671,621
1672,621
1673,622
1674,622
1675,622
1676,622
1677,622
1678,622
1679,622
1680,622
1681,622
1682,622
1683,622
1684,622
1685,622
1686,622
1687,622
1688,622
1689,622
1690,623
1691,623
1692,623
1693,623
1694,623
1695,624
1696,624
1697,624
1698,625
1699,626
1700,626
1701,626
1702,627
1703,628
1704,628
1705,628
1706,629
1707,629
1708,629
1709,629
1710,629
1711,629
1712,629
1713,629
1714,629
1715,629
1716,629
1717,629
1718,629
1719,629
1720,629
1721,629
1722,629
1723,629
1724,629
1725,629
1726,629
1727,629
1728,629
1729,629
1730,629
1731,629
1732,629
1733,629
1734,629
1735,629
1736,629
1737,629
1738,629
1739,629
1740,629
1741,629
1742,629
1743,629
1744,629
1745,629
1746,629
1747,629
1748,629
1749,629
1750,629
1751,629
1752,629
1753,629
1754,629
1755,629
1756,630
1757,630
1758,630
1759,630
1760,630
1761,630
1762,630
1763,630
1764,630
1765,630
1766,630
1767,630
1768,631
1769,631
1770,631
1771,631
1772,631
1773,631
1774,631
1775,631
1776,632
1777,632
1778,632
1779,632
1780,632
1781,632
1782,632
1783,632
1784,633
1785,634
1786,634
1787,634
1788,634
1789,634
1790,634
1791,634
1792,634
1793,634
1794,634
1795,635
1796,635
1797,636
1798,636
1799,637
1800,637
1801,637
1802,638
1803,639
1804,639
1805,639
1806,639
1807,640
1808,641
1809,641
1810,641
1811,641
1812,641
1813,641
1814,641
1815,641
1816,641
1817,641
1818,641
1819,642
1820,643
1821,644
1822,645
1823,645
1824,645
1825,645
1826,646
1827,646
1828,646
1829,646
1830,646
1831,647
1832,647
1833,647
1834,647
1835,648
1836,648
1837,648
1838,648
1839,648
1840,648
1841,649
1842,650
1843,650
1844,651
1845,651
1846,652
1847,653
1848,653
1849,654
1850,654
1851,655
1852,655
1853,656
1854,657
1855,657
1856,658
1857,658
1858,658
1859,658
1860,658
1861,658
1862,658
1863,658
1864,658
1865,658
1866,658
1867,658
1868,658
1869,658
1870,658
1871,658
1872,658
1873,658
1874,658
1875,659
1876,660
1877,661
1878,661
1879,661
1880,661
1881,661
1882,661
1883,661
1884,661
1885,661
1886,662
1887,662
1888,662
1889,662
1890,662
1891,662
1892,662
1893,663
1894,663
1895,664
1896,664
1897,664
1898,665
1899,665
1900,665
1901,665
1902,665
1903,665
1904,665
1905,666
1906,666
1907,666
1908,667
1909,668
1910,668
1911,668
1912,668
1913,668
1914,668
1915,668
1916,668
1917,668
1918,668
1919,668
1920,668
1921,669
1922,669
1923,669
1924,669
1925,669
1926,669
1927,670
1928,670
1929,671
1930,671
1931,671
1932,671
1933,671
1934,671
1935,671
1936,671
1937,671
1938,671
1939,671
1940,671
1941,671
1942,671
1943,671
1944,671
1945,671
1946,671
1947,671
1948,671
1949,671
1950,671
1951,671
1952,671
1953,671
1954,671
1955,671
1956,672
1957,673
1958,673
1959,674
1960,674
1961,675
1962,675
1963,675
1964,675
1965,675
1966,675
1967,675
1968,675
1969,675
1970,675
1971,675
1972,675
1973,675
1974,675
1975,675
1976,675
1977,675
1978,675
1979,675
1980,675
1981,675
1982,675
1983,675
1984,675
1985,675
1986,675
1987,675
1988,675
1989,675
1990,675
1991,675
1992,675
1993,675
1994,675
1995,676
1996,677
1997,677
1998,677
1999,678
2000,679
2001,680
2002,680
2003,680
2004,680
2005,680
2006,680
2007,680
2008,680
2009,680
2010,681
2011,681
2012,681
2013,682
2014,683
2015,684
2016,684
2017,685
2018,685
2019,685
2020,685
2021,685
2022,686
2023,687
2024,687
2025,687
2026,687
2027,687
2028,687
2029,687
2030,687
2031,687
2032,687
2033,687
2034,687
2035,687
2036,687
2037,687
2038,687
2039,687
2040,687
2041,687
2042,687
2043,687
2044,687
2045,687
2046,687
2047,687
2048,687
2049,687
2050,688
2051,688
2052,688
2053,688
2054,688
2055,688
2056,688
2057,689
2058,689
2059,689
2060,689
2061,689
2062,689
2063,689
2064,689
2065,689
2066,689
2067,689
2068,689
2069,689
2070,689
2071,689
2072,689
2073,689
2074,689
2075,689
2076,689
2077,689
2078,689
2079,689
2080,689
2081,689
2082,690
2083,690
2084,690
2085,690
2086,690
2087,690
2088,690
2089,690
2090,690
2091,690
2092,690
2093,690
2094,690
2095,690
2096,690
2097,690
2098,690
2099,690
2100,690
2101,690
2102,690
2103,690
2104,690
2105,690
2106,690
2107,690
2108,690
2109,690
2110,690
2111,690
2112,690
2113,690
2114,690
2115,690
2116,691
2117,691
2118,691
2119,692
2120,692
2121,692
2122,693
2123,694
2124,694
2125,695
2126,695
2127,695
2128,695
2129,695
2130,695
2131,696
2132,696
2133,696
2134,697
2135,698
2136,698
2137,698
2138,699
2139,699
2140,700
2141,700
2142,701
2143,701
2144,701
2145,701
2146,701
2147,701
2148,701
2149,701
2150,701
2151,701
2152,701
2153,701
2154,702
2155,702
2156,702
2157,702
2158,702
2159,702
2160,702
2161,702
2162,702
2163,702
2164,702
2165,702
2166,702
2167,702
2168,702
2169,702
2170,702
2171,703
2172,704
2173,704
2174,704
2175,704
2176,704
2177,704
2178,704
2179,704
2180,704
2181,704
2182,704
2183,704
2184,704
2185,704
2186,704
2187,704
2188,704
2189,704
2190,704
2191,704
2192,704
2193,704
2194,704
2195,704
2196,704
2197,704
2198,704
2199,704
2200,704
2201,704
2202,704
2203,704
2204,704
2205,705
2206,705
2207,705
2208,705
2209,705
2210,705
2211,705
2212,705
2213,705
2214,705
2215,706
2216,706
2217,706
2218,706
2219,706
2220,706
2221,706
2222,706
2223,706
2224,706
2225,706
2226,706
2227,706
2228,706
2229,707
2230,707
2231,707
2232,707
2233,707
2234,707
2235,707
2236,707
2237,707
2238,707
2239,707
2240,707
2241,707
2242,707
2243,708
2244,709
2245,710
2246,710
2247,710
2248,711
2249,711
2250,712
2251,712
2252,712
2253,712
2254,712
2255,712
2256,712
2257,712
2258,712
2259,712
2260,712
2261,712
2262,712
2263,713
2264,713
2265,713
2266,713
2267,713
2268,713
2269,713
2270,713
2271,713
2272,713
2273,713
2274,713
2275,713
2276,713
2277,713
2278,713
2279,713
2280,713
2281,713
2282,713
2283,713
2284,713
2285,713
2286,713
2287,713
2288,713
2289,713
2290,713
2291,713
2292,713
2293,713
2294,713
2295,713
2296,713
2297,713
2298,713
2299,713
2300,713
2301,713
2302,713
2303,713
2304,713
2305,713
2306,714
2307,714
2308,714
2309,714
2310,714
2311,714
2312,714
2313,714
2314,714
2315,714
2316,714
2317,714
2318,715
2319,715
2320,715
2321,715
2322,716
2323,716
2324,716
2325,716
2326,716
2327,716
2328,716
2329,716
2330,716
2331,716
2332,717
2333,717
2334,718
2335,719
2336,719
2337,720
2338,720
2339,720
2340,720
2341,721
2342,722
2343,722
2344,722
2345,722
2346,723
2347,723
2348,723
2349,723
2350,723
2351,723
2352,723
2353,723
2354,723
2355,724
2356,724
2357,724
2358,724
2359,724
2360,725
2361,725
2362,725
2363,725
2364,725
2365,725
2366,726
2367,727
2368,728
2369,728
2370,728
2371,728
2372,728
2373,729
2374,730
2375,731
2376,731
2377,731
2378,731
2379,732
2380,732
2381,733
2382,734
2383,734
2384,734
2385,734
2386,734
2387,735
2388,736
2389,736
2390,737
2391,737
2392,737
2393,738
2394,739
2395,739
2396,739
2397,739
2398,739
2399,739
2400,739
2401,739
2402,740
2403,741
2404,741
2405,741
2406,741
2407,742
2408,743
2409,744
2410,745
2411,746
2412,747
2413,747
2414,748
2415,749
2416,749
2417,749
2418,750
2419,750
2420,750
2421,751
2422,751
2423,751
2424,751
2425,751
2426,751
2427,751
2428,751
2429,751
2430,752
2431,752
2432,753
2433,753
2434,754
2435,754
2436,754
2437,754
2438,754
2439,754
2440,755
2441,755
2442,755
2443,756
2444,756
2445,756
2446,756
2447,757
2448,757
2449,757
2450,758
2451,759
2452,760
2453,760
2454,760
2455,761
2456,762
2457,762
2458,762
2459,762
2460,763
2461,763
2462,764
2463,764
2464,764
2465,764
2466,765
2467,765
2468,765
2469,765
2470,765
2471,766
2472,766
2473,766
2474,766
2475,766
2476,766
2477,766
2478,767
2479,767
2480,767
2481,767
2482,767
2483,767
2484,767
2485,768
2486,769
2487,770
2488,770
2489,771
2490,771
2491,772
2492,772
2493,773
2494,773
2495,773
2496,773
2497,774
2498,774
2499,774
2500,774
2501,774
2502,774
2503,774
2504,774
2505,774
2506,775
2507,776
2508,776
2509,776
2510,776
2511,776
2512,777
2513,777
2514,777
2515,777
2516,777
2517,777
2518,777
2519,778
2520,779
2521,779
2522,779
2523,779
2524,779
2525,779
2526,779
2527,779
2528,780
2529,780
2530,781
2531,782
2532,782
2533,783
2534,783
2535,783
2536,783
2537,783
2538,784
2539,785
2540,785
2541,786
2542,786
2543,787
2544,787
2545,787
2546,788
2547,788
2548,788
2549,789
2550,790
2551,790
2552,790
2553,790
2554,791
2555,791
2556,791
2557,791
2558,792
2559,792
2560,792
2561,793
2562,793
2563,794
2564,794
2565,794
2566,795
2567,795
2568,795
2569,795
2570,795
2571,795
2572,795
2573,795
2574,795
2575,796
2576,797
2577,797
2578,798
2579,798
2580,798
2581,798
2582,798
2583,798
2584,798
2585,799
2586,799
2587,800
2588,800
2589,801
2590,801
2591,801
2592,801
2593,801
2594,802
2595,802
2596,803
2597,803
2598,803
2599,803
2600,803
2601,803
2602,803
2603,803
2604,803
2605,803
2606,804
2607,804
2608,804
2609,804
2610,804
2611,804
2612,804
2613,804
2614,804
2615,804
2616,804
2617,804
2618,804
2619,804
2620,804
2621,804
2622,804
2623,804
2624,805
2625,805
2626,806
2627,806
2628,807
2629,808
2630,808
2631,808
2632,808
2633,808
2634,809
2635,809
2636,809
2637,809
2638,809
2639,809
2640,810
2641,810
2642,810
2643,811
2644,812
2645,812
2646,812
2647,812
2648,813
2649,813
2650,813
2651,814
2652,814
2653,815
2654,815
2655,815
2656,815
2657,815
2658,815
2659,815
2660,815
2661,815
2662,816
2663,817
2664,817
2665,817
2666,817
2667,817
2668,818
2669,818
2670,818
2671,818
2672,818
2673,818
2674,818
2675,818
2676,818
2677,818
2678,818
2679,818
2680,818
2681,818
2682,818
2683,818
2684,819
2685,819
2686,819
2687,820
2688,820
2689,820
2690,820
2691,820
2692,820
2693,820
2694,820
2695,820
2696,820
2697,820
2698,820
2699,821
2700,821
2701,822
2702,822
2703,822
2704,822
2705,822
2706,822
2707,822
2708,822
2709,822
2710,822
2711,822
2712,823
2713,823
2714,823
2715,823
2716,823
2717,823
2718,823
2719,823
2720,823
2721,823
2722,823
2723,823
2724,823
2725,824
2726,824
2727,824
2728,824
2729,824
2730,824
2731,824
2732,824
2733,824
2734,824
2735,824
2736,824
2737,824
2738,824
2739,824
2740,824
2741,825
2742,826
2743,826
2744,826
2745,826
2746,826
2747,826
2748,826
2749,826
2750,826
2751,826
2752,826
2753,826
2754,826
2755,826
2756,826
2757,826
2758,826
2759,826
2760,827
2761,828
2762,828
2763,828
2764,828
2765,828
2766,828
2767,828
2768,828
2769,828
2770,828
2771,828
2772,828
2773,828
2774,828
2775,828
2776,828
2777,828
2778,829
2779,829
2780,829
2781,829
2782,829
2783,829
2784,829
2785,829
2786,829
2787,829
2788,829
2789,829
2790,829
2791,829
2792,829
2793,829
2794,829
2795,829
2796,829
2797,830
2798,830
2799,830
2800,830
2801,830
2802,831
2803,831
2804,831
2805,831
2806,831
2807,831
2808,831
2809,831
2810,831
2811,831
2812,831
2813,831
2814,831
2815,831
2816,831
2817,831
2818,831
2819,831
2820,831
2821,832
2822,832
2823,832
2824,832
2825,832
2826,832
2827,832
2828,832
2829,832
2830,833
2831,833
2832,834
2833,835
2834,835
2835,835
2836,835
2837,836
2838,836
2839,836
2840,836
2841,836
2842,836
2843,836
2844,836
2845,836
2846,836
2847,836
2848,836
2849,836
2850,836
2851,837
2852,837
2853,837
2854,838
2855,838
2856,838
2857,839
2858,839
2859,839
2860,839
2861,839
2862,839
2863,839
2864,839
2865,840
2866,840
2867,841
2868,841
2869,841
2870,841
2871,841
2872,841
2873,842
2874,842
2875,842
2876,842
2877,843
2878,844
2879,844
2880,844
2881,844
2882,844
2883,844
2884,844
2885,845
2886,845
2887,845
2888,845
2889,845
2890,845
2891,845
2892,845
2893,845
2894,845
2895,845
2896,845
2897,845
2898,845
2899,845
2900,845
2901,845
2902,845
2903,845
2904,845
2905,846
2906,847
2907,848
2908,848
2909,848
2910,848
2911,848
2912,848
2913,848
2914,848
2915,848
2916,849
2917,849
2918,849
2919,849
2920,849
2921,849
2922,849
2923,849
2924,849
2925,849
2926,849
2927,849
2928,849
2929,849
2930,849
2931,849
2932,849
2933,849
2934,849
2935,849
2936,849
2937,849
2938,849
2939,850
2940,851
2941,851
2942,851
2943,851
2944,851
2945,851
2946,851
2947,851
2948,852
2949,853
2950,853
2951,854
2952,854
2953,855
2954,855
2955,856
2956,856
2957,856
2958,856
2959,856
2960,856
2961,856
2962,856
2963,856
2964,856
2965,856
2966,856
2967,856
2968,856
2969,856
2970,856
2971,856
2972,856
2973,856
2974,856
2975,856
2976,856
2977,856
2978,856
2979,856
2980,856
2981,856
2982,856
2983,856
2984,856
2985,856
2986,856
2987,856
2988,856
